Category,Indicator,Year,Value,Source
Energy Generation (Gross),Crude Oil (MMT),2016-17,36.01,df1
Energy Generation (Gross),Petroleum Products,2016-17,243.55,df1
Electricity Generated (GWh),Non-utilities,2016-17,172046.0,df1
Electricity Generated (GWh),Hydel,2016-17,703.1,df1
Electricity Generated (GWh),Thermal,2016-17,31.9,df1
Electricity Generated (GWh),Nuclear,2016-17,36.01,df1
Electricity Generated (GWh),R.E.S.,2016-17,243.55,df1
Electricity Generated (Gross),Total Electricity,2016-17,1433.0,df1
Gross Domestic Product,At current prices (in Rs. Crore),2017-18,17090042.36,df2
Gross Domestic Product,At constant prices (in Rs. Crore),2017-18,13144582.14,df2
GVA at Basic Price,At current prices (in Rs. Crore),2017-18,15505665.21,df2
GVA at Basic Price,At constant prices (in Rs. Crore),2017-18,12034170.51,df2
Per Capita NNI (Population in Million),At current Prices (in Rs. ),2017-18,115223.881,df2
Per Capita NNI (Population in Million),At constant Prices (in Rs. ),2017-18,87585.79694,df2
Foreign Exchange Reserves,Gold (in Rs. Crore),2017-18,139740.0,df2
Foreign Exchange Reserves,SDR (in Rs. Crore),2017-18,10020.0,df2
Foreign Exchange Reserves,Foreign Currency Assets (in Rs. Crore),2017-18,2597570.0,df2
Foreign Exchange Reserves,Reserve Tranch Position (in Rs. Crore),2017-18,13520.0,df2
Foreign Trade,Import (in Rs. Crore),2017-18,3001033.434,df2
Foreign Trade,Export(in Rs. Crore),2017-18,1956514.528,df2
Foreign Trade,Balance of Trade (in Rs. Crore),2017-18,-1044518.906,df2
Index,Index of Industrial Production (2011-12=100),2017-18,125.3,df2
Energy Generation (Gross),Coal & Lignite (MMT),2017-18,722.044,df2
Energy Generation (Gross),Natural Gas (BCM),2017-18,32.649307,df2
Energy Generation (Gross),Crude Oil (MMT),2017-18,35.684333,df2
Energy Generation (Gross),Petroleum Products (MMT),2017-18,254.4045017,df2
Electricity Generated (GWh) (Gross),Electricity Generation (Thousand GWh),2017-18,1483.232066,df2
Gross Domestic Product,At current prices (in Rs. Crore),2018-19,18899668.44,df2
Gross Domestic Product,At constant prices (in Rs. Crore),2018-19,13992913.94,df2
GVA at Basic Price,At current prices (in Rs. Crore),2018-19,17175128.3,df2
GVA at Basic Price,At constant prices (in Rs. Crore),2018-19,12733797.77,df2
Per Capita NNI (Population in Million),At current Prices (in Rs. ),2018-19,125946.1479,df2
Per Capita NNI (Population in Million),At constant Prices (in Rs. ),2018-19,92132.77079,df2
Foreign Exchange Reserves,Gold (in Rs. Crore),2018-19,159584.51,df2
Foreign Exchange Reserves,SDR (in Rs. Crore),2018-19,10076.04,df2
Foreign Exchange Reserves,Foreign Currency Assets (in Rs. Crore),2018-19,2665563.51,df2
Foreign Exchange Reserves,Reserve Tranch Position (in Rs. Crore),2018-19,20657.48,df2
Foreign Trade,Import (in Rs. Crore),2018-19,3594674.612,df2
Foreign Trade,Export(in Rs. Crore),2018-19,2307726.194,df2
Foreign Trade,Balance of Trade (in Rs. Crore),2018-19,-1286948.418,df2
Index,Index of Industrial Production (2011-12=100),2018-19,130.1,df2
Energy Generation (Gross),Coal & Lignite (MMT),2018-19,773.001,df2
Energy Generation (Gross),Natural Gas (BCM),2018-19,32.87337028,df2
Energy Generation (Gross),Crude Oil (MMT),2018-19,34.20324368,df2
Energy Generation (Gross),Petroleum Products (MMT),2018-19,262.361269,df2
Electricity Generated (GWh) (Gross),Electricity Generation (Thousand GWh),2018-19,1584.853226,df2
Gross Domestic Product,At current prices (in Rs. Crore),2019-20,20103592.86,df2
Gross Domestic Product,At constant prices (in Rs. Crore),2019-20,14534640.78,df2
GVA at Basic Price,At current prices (in Rs. Crore),2019-20,18381117.32,df2
GVA at Basic Price,At constant prices (in Rs. Crore),2019-20,13236100.41,df2
Per Capita NNI (Population in Million),At current Prices (in Rs. ),2019-20,132340.5538,df2
Per Capita NNI (Population in Million),At constant Prices (in Rs. ),2019-20,94419.9968,df2
Foreign Exchange Reserves,Gold (in Rs. Crore),2019-20,230526.96,df2
Foreign Exchange Reserves,SDR (in Rs. Crore),2019-20,10800.32,df2
Foreign Exchange Reserves,Foreign Currency Assets (in Rs. Crore),2019-20,3333815.1,df2
Foreign Exchange Reserves,Reserve Tranch Position (in Rs. Crore),2019-20,27013.05,df2
Foreign Trade,Import (in Rs. Crore),2019-20,3360954.46,df2
Foreign Trade,Export(in Rs. Crore),2019-20,2219854.14,df2
Foreign Trade,Balance of Trade (in Rs. Crore),2019-20,-1141100.32,df2
Index,Index of Industrial Production (2011-12=100),2019-20,129.0,df2
Energy Generation (Gross),Coal & Lignite (MMT),2019-20,771.31,df2
Energy Generation (Gross),Natural Gas (BCM),2019-20,31.18422439,df2
Energy Generation (Gross),Crude Oil (MMT),2019-20,32.169752,df2
Energy Generation (Gross),Petroleum Products (MMT),2019-20,262.94042,df2
Electricity Generated (GWh) (Gross),Electricity Generation (Thousand GWh),2019-20,1622.983498,df2
Gross Domestic Product,At current prices (in Rs. Crore),2020-21,19829927.05,df2
Gross Domestic Product,At constant prices (in Rs. Crore),2020-21,13687118.14,df2
GVA at Basic Price,At current prices (in Rs. Crore),2020-21,18188780.28,df2
GVA at Basic Price,At constant prices (in Rs. Crore),2020-21,12681482.19,df2
Per Capita NNI (Population in Million),At current Prices (in Rs. ),2020-21,127065.2883,df2
Per Capita NNI (Population in Million),At constant Prices (in Rs. ),2020-21,86054.3879,df2
Foreign Exchange Reserves,Gold (in Rs. Crore),2020-21,247723.0,df2
Foreign Exchange Reserves,SDR (in Rs. Crore),2020-21,10864.0,df2
Foreign Exchange Reserves,Foreign Currency Assets (in Rs. Crore),2020-21,3924168.0,df2
Foreign Exchange Reserves,Reserve Tranch Position (in Rs. Crore),2020-21,36198.0,df2
Foreign Trade,Import (in Rs. Crore),2020-21,2915957.7,df2
Foreign Trade,Export(in Rs. Crore),2020-21,2159043.221,df2
Foreign Trade,Balance of Trade (in Rs. Crore),2020-21,-756914.4791,df2
Index,Index of Industrial Production (2011-12=100),2020-21,118.1,df2
Energy Generation (Gross),Coal & Lignite (MMT),2020-21,753.978,df2
Energy Generation (Gross),Natural Gas (BCM),2020-21,28.67256191,df2
Energy Generation (Gross),Crude Oil (MMT),2020-21,30.494089,df2
Energy Generation (Gross),Petroleum Products (MMT),2020-21,233.5130714,df2
Electricity Generated (GWh) (Gross),Electricity Generation (Thousand GWh),2020-21,1598.014277,df2
Gross Domestic Product,At current prices (in Rs. Crore),2021-22,23471011.74,df2
Gross Domestic Product,At constant prices (in Rs. Crore),2021-22,14925840.37,df2
GVA at Basic Price,At current prices (in Rs. Crore),2021-22,21438883.26,df2
GVA at Basic Price,At constant prices (in Rs. Crore),2021-22,13798024.93,df2
Per Capita NNI (Population in Million),At current Prices (in Rs. ),2021-22,148524.0087,df2
Per Capita NNI (Population in Million),At constant Prices (in Rs. ),2021-22,92583.32604,df2
Foreign Exchange Reserves,Gold (in Rs. Crore),2021-22,322213.0,df2
Foreign Exchange Reserves,SDR (in Rs. Crore),2021-22,143052.0,df2
Foreign Exchange Reserves,Foreign Currency Assets (in Rs. Crore),2021-22,4094565.0,df2
Foreign Exchange Reserves,Reserve Tranch Position (in Rs. Crore),2021-22,38988.0,df2
Foreign Trade,Import (in Rs. Crore),2021-22,4572774.589,df2
Foreign Trade,Export(in Rs. Crore),2021-22,3147021.493,df2
Foreign Trade,Balance of Trade (in Rs. Crore),2021-22,-1425753.096,df2
Index,Index of Industrial Production (2011-12=100),2021-22,131.6,df2
Energy Generation (Gross),Coal & Lignite (MMT),2021-22,825.702,df2
Energy Generation (Gross),Natural Gas (BCM),2021-22,34.02351974,df2
Energy Generation (Gross),Crude Oil (MMT),2021-22,29.69072424,df2
Energy Generation (Gross),Petroleum Products (MMT),2021-22,254.3054203,df2
Electricity Generated (GWh) (Gross),Electricity Generation (Thousand GWh),2021-22,1693.773844,df2
Gross Domestic Product,At current prices (in Rs. Crore),2022-23,27240712.17,df2
Gross Domestic Product,At constant prices (in Rs. Crore),2022-23,16006425.43,df2
GVA at Basic Price,At current prices (in Rs. Crore),2022-23,24742870.77,df2
GVA at Basic Price,At constant prices (in Rs. Crore),2022-23,14764840.02,df2
Per Capita NNI (Population in Million),At current Prices (in Rs. ),2022-23,172275.9992,df2
Per Capita NNI (Population in Million),At constant Prices (in Rs. ),2022-23,98373.83095,df2
Foreign Exchange Reserves,Gold (in Rs. Crore),2022-23,371500.0,df2
Foreign Exchange Reserves,SDR (in Rs. Crore),2022-23,151164.0,df2
Foreign Exchange Reserves,Foreign Currency Assets (in Rs. Crore),2022-23,4189132.0,df2
Foreign Exchange Reserves,Reserve Tranch Position (in Rs. Crore),2022-23,42468.0,df2
Foreign Trade,Import (in Rs. Crore),2022-23,5733958.596,df2
Foreign Trade,Export(in Rs. Crore),2022-23,3620630.949,df2
Foreign Trade,Balance of Trade (in Rs. Crore),2022-23,-2113327.648,df2
Index,Index of Industrial Production (2011-12=100),2022-23,138.4,df2
Energy Generation (Gross),Coal & Lignite (MMT),2022-23,938.18,df2
Energy Generation (Gross),Natural Gas (BCM),2022-23,34.45027489,df2
Energy Generation (Gross),Crude Oil (MMT),2022-23,29.17888167,df2
Energy Generation (Gross),Petroleum Products (MMT),2022-23,266.541665,df2
Electricity Generated (GWh) (Gross),Electricity Generation (Thousand GWh),2022-23,1843.81291,df2
